Tipo_Planta;Altura_cm;Largura_Folha_cm;Num_Petalas;Crescimento_cm_dia
Tomate;116.88675319132774;8.194607455237243;4;2.103993246633788
Soja;76.94115454547358;6.962963202951588;4;1.2922737060378433
Trigo;92.96841268164083;4.9168944273713056;1;2.228016789106881
Batata;60.41219876467252;8.54244850053507;0;0.7743530783228251
Tomate;121.5958725520959;9.340450446023144;3;2.5345078237442253
Soja;79.1993360221668;7.671340076450465;5;1.2744092004783543
Trigo;98.4047303216669;4.203974143196511;4;2.0063934946015825
Batata;69.50595342876504;9.939339186185379;0;0.5458856822161519
Tomate;110.98430161872028;6.4158640569945105;5;2.6526175069689804
Soja;72.09404648983933;7.895038314076116;4;1.5440379035956648
Trigo;108.06110314127713;5.896839315865532;2;1.7326423323754137
Batata;49.24092299335348;9.28084668075758;0;0.7038461418546449
Tomate;119.34371516453848;8.076851882958769;4;2.304999225752962
Soja;80.84327335983363;7.441940649569409;3;1.923279713923881
Trigo;99.50705933857869;5.018849622944848;3;2.0699648393790504
Batata;64.76568316956623;10.287124165201824;0;1.1084510575618305
Tomate;114.28136896339669;8.108559705776523;4;2.437564942818238
Soja;79.35731244280535;5.118150954502361;4;1.5278534703423343
Trigo;100.799281959987;3.9723248590740416;4;1.7401475455356499
Batata;64.84728600263368;10.427194361871685;0;1.5325932677828535
Tomate;114.0318158412176;8.919154173610002;6;2.2988139372770067
Soja;86.96232650032164;6.749953485401047;5;1.5780965516313663
Trigo;99.32845629264726;5.8108082731597825;3;1.475440408028546
Batata;66.52170121439076;8.337508011964326;1;1.338011541048275
Tomate;114.54516784892401;7.589185712045415;3;2.4355236909133793
Soja;78.4598285790713;7.7796605322693395;6;1.9187051432369868
Trigo;97.18915986710849;4.790778126255472;1;1.7582389800511433
Batata;64.8242581654873;11.615582823548232;0;0.8222607222541317
Tomate;119.86797121520536;8.280161158819606;4;2.627218313339227
Soja;77.63080326464542;6.985547729121721;5;1.5019266809432814
Trigo;97.81807054736716;4.890390196074169;2;1.8889966910353617
Batata;58.70601968666449;11.598647170504718;0;0.9113559045912519
Tomate;123.48477202255368;7.66618051024399;6;2.610892657659428
Soja;79.46348927997886;7.447716925810278;3;1.1619697593270584
Trigo;94.03037496800472;5.142943094763707;4;2.6693900438577898
Batata;63.19025550720379;10.500844474944458;0;0.8371978600797935
Tomate;116.0610812404588;7.379152401748884;4;2.3583728266908617
Soja;70.10350094812107;7.7479102561175335;3;1.571774059233345
Trigo;110.37041334874986;4.080615408413577;0;1.9141987334359667
Batata;65.50479817499286;11.958347454220593;0;1.1490097669709565
Tomate;117.67344771609973;7.894051645695864;7;2.0491089014814543
Soja;81.26869830747287;7.467693171765434;6;1.5293949460412686
Trigo;101.54025269752051;4.608351432578209;3;1.8970423173507769
Batata;63.107859449280255;9.630389663956366;0;0.9912211558945065
Tomate;125.63025125386085;7.948606276411514;3;2.8785764502141973
Soja;75.47133849568691;6.34623366135118;4;1.912331427951245
Trigo;89.32162893010653;8.137748533659995;4;2.066971674238748
Batata;59.72552999691857;10.285554074857657;0;1.1935646757850171
Tomate;122.77802233001724;8.08958068125525;4;2.4546180149039465
Soja;79.0254585982366;8.133770096867064;5;0.617883409600716
Trigo;103.27950388264881;5.194736194718775;2;1.8834444640733343
Batata;65.62056359993007;10.947526462122857;0;1.1221156861373605
Tomate;115.14171632729357;6.620381835211069;4;2.7587180417148276
Soja;84.76562522688043;7.513085420097293;5;1.6548534861344875
Trigo;96.79259202388523;5.431922544673941;3;2.226287398944072
Batata;65.94456685737322;10.708303847201064;0;1.3210450714949282
Tomate;119.8673937037547;7.118125348772282;4;2.2765292065580653
Soja;76.62410862512809;6.8554813292844825;4;1.407611541108288
Trigo;90.53192666523107;5.213293707372938;3;1.7548734106795427
Batata;63.296228342162024;10.937570137626558;0;0.7711825664301357
Tomate;116.1542882510635;7.0600968988911355;5;2.441852158368159
Soja;78.67742579344694;4.9961376355932465;5;1.1282224815439583
Trigo;100.29966315133164;5.277376937958191;4;1.6073538802642664
Batata;44.90243922089587;10.183849544753695;1;1.3716839058818313
Tomate;121.04829707637313;7.508363814367953;5;2.2079361400886595
Soja;82.38178884678109;7.505470159166627;6;2.3278980116733234
Trigo;101.96207983589383;4.491036374292501;2;1.4692772285332647
Batata;56.52643434455471;9.590717561886896;0;1.0457064616101166
Tomate;115.887900338089;9.121030667324472;5;2.497209903658416
Soja;78.36052641743541;7.155190683858979;5;1.23986093528673
Trigo;96.70941755462371;4.696273971223335;1;1.7542226420835507
Batata;57.618895632276704;10.874389180712727;0;1.0580769734102633
Tomate;124.25448981083986;7.862628211600604;5;2.469033474120251
Soja;81.32681174699815;6.417241342388418;2;1.4597162513441087
Trigo;107.1137406804997;5.926215402241592;3;2.3708392165418655
Batata;60.44328795480719;10.197315707405595;0;0.905178143191885
Tomate;123.0788557488557;9.203884437168817;4;2.3649432205445766
Soja;80.00263979428298;7.601206748929115;3;0.8111457140588286
Trigo;97.24731575254208;3.779287574085841;2;1.9556659043547586
Batata;57.733757954884936;11.452467534470745;0;1.0901423078832484
Tomate;123.111035720217;6.861166882219231;6;2.477270714039362
Soja;83.35240308620607;5.928142766959844;3;1.7453668974075085
Trigo;101.88204763048758;4.09794844564249;2;2.3376304353244306
Batata;54.05294053566336;11.642672953255964;0;1.1915175776825149
Tomate;118.35690762125508;8.603187431082343;4;2.4511621281783116
Soja;80.2045958769786;5.997812544218528;5;1.3460359300585245
Trigo;98.85700042329991;4.005650625391488;0;1.9426916712199493
Batata;72.06307710806458;10.784604287898024;0;0.9211327512375197
Tomate;120.11232946406024;8.54711911517521;3;2.8342965084006617
Soja;83.57690657720622;7.718185725707935;5;1.505884997308197
Trigo;103.3643061798341;5.591814133741378;2;1.8279194681309296
Batata;60.50928147630994;11.549020151495187;0;0.559742420274268
Tomate;120.82380420618259;8.050887701856018;5;2.57318595937255
Soja;78.88398872682598;8.489863438602082;3;1.2514508925659262
Trigo;99.48372619925476;3.3568111888458327;2;2.4984410497184055
Batata;60.10443244147981;10.230700905718683;0;0.8150915775881568
Tomate;118.12401809838032;7.682284903243766;6;2.6673073182175373
Soja;74.44271021531483;7.246504778432005;5;1.84204471155638
Trigo;107.90270343284186;3.9849058081721314;2;1.622726642325615
Batata;58.829900704465096;10.466358374446335;0;0.9772146929072432
Tomate;118.40076238372578;8.15175799224874;4;3.1268616165084318
Soja;71.96169486440971;7.184740578895725;7;1.5020399533679993
Trigo;99.04980482499253;4.642554577189573;2;2.411854542402959
Batata;48.940690443352466;11.533433701296325;0;0.9200043012296756
Tomate;117.85377789850669;8.58855326977072;3;2.638651799824583
Soja;90.12154811643427;5.6368259954071895;5;1.3014053466610174
Trigo;102.12943603096518;5.0191477774157525;2;2.146361685461322
Batata;69.02174054893372;9.8090962082727;0;0.6120181126386509
Tomate;115.21781811590995;8.472406277880378;6;2.606684004635698
Soja;78.43470984738423;6.999291405423354;3;1.68135459790661
Trigo;104.41166531161704;4.54790966716692;2;2.0797634688956146
Batata;57.81640131979702;9.933867385374178;2;0.925892289776201
Tomate;118.20829923989389;7.352458194364841;5;2.445632748034569
Soja;76.75313480839287;8.321304032273012;6;1.3198729302783885
Trigo;90.66730024319692;6.007513689836922;2;2.2371876797488306
Batata;50.14948091144082;10.892597338299309;0;1.2192292357199572
Tomate;120.07136533918217;7.046060580603355;4;2.7058955370870104
Soja;80.52947226557617;7.584412980472484;6;1.0307275164866847
Trigo;108.08606287484312;5.104355937523213;2;1.6009059122783031
Batata;59.054398046114834;10.921650111924459;0;1.4533464790742041
Tomate;112.7441215497422;7.987911052153946;3;2.6090895647874905
Soja;84.4344369504865;6.579238206318947;2;1.5596844440389483
Trigo;102.18369275866755;5.404294754961698;4;1.6786838961052855
Batata;63.40108052725225;11.192507512477976;0;1.095895547775693
Tomate;117.47910084496164;7.918477326898354;5;2.3538314307659345
Soja;76.62145960419194;7.034152417488024;3;1.1742524613344445
Trigo;103.39686641478252;3.851205964841344;3;2.1387773878561855
Batata;51.37096635604702;9.322435347664346;1;0.7056503406580955
Tomate;117.67797868845307;8.462060893251897;5;2.4245383341866513
Soja;77.01244902654179;8.422369861698508;6;1.7936574152345386
Trigo;100.42659071282512;4.191734278359074;2;2.1567542315797272
Batata;62.091991104443416;11.40159859294643;0;0.5490759094720546
Tomate;125.2597380886146;7.001939372685587;4;2.5750600618755084
Soja;89.97833744891982;10.109918556005361;5;1.4450410143838837
Trigo;102.67252824240275;5.887655425873836;2;2.5385634067736964
Batata;61.15035379595701;10.497743089091394;0;1.1264759831843367
Tomate;124.19470250234806;7.3827468134530765;4;2.1699537301084915
Soja;82.19750615310113;7.778936503512114;5;2.002347730004261
Trigo;99.97201990585476;5.6687416555925125;1;1.8838700892576796
Batata;63.47768878782889;10.849102110743145;0;0.9785202244425799
Tomate;112.41063126659596;7.642970799193391;5;2.67256150483197
Soja;82.50332860690605;7.04977368718096;5;1.301903658157966
Trigo;103.49414210101267;5.42097294438939;3;1.8421895471997258
Batata;49.23328540064378;11.097152711753695;0;0.7411672707870638
Tomate;123.46739455956997;7.6079873600808705;6;2.685101784873009
Soja;83.4178466160024;5.6340442887994655;6;1.5783751593701567
Trigo;98.15361430376899;5.143388467342251;1;2.122595843444201
Batata;54.85314245908964;8.647329714156466;0;1.3338065124969776
Tomate;116.85368303153605;9.5337277099165;4;1.987792612722116
Soja;74.4173778002567;8.235811620006938;4;1.3355138110528197
Trigo;100.80009112926393;5.501782736167545;4;2.434549768967878
Batata;58.20115677105457;8.673952313917962;0;1.0780841519748658
Tomate;115.18120536894695;7.042849085104957;5;2.485404294528865
Soja;80.16398497705794;6.241504665299931;4;1.2227300567195087
Trigo;104.45099205562393;6.035249334723753;1;1.721146741942277
Batata;52.51735372454961;9.349976065593102;0;0.565106434090441
Tomate;115.39070093437343;6.996042627918501;5;2.5208033011108752
